省份,城市,日期,天气状况,最高温(℃),最低温(℃),风力风向,AQI指数
山东,济南,06/18,小雨,33,24,,
河南,郑州,06/12,多云,35,21,,
河南,郑州,06/13,晴,34,24,,
河南,郑州,06/14,阴,36,26,,
河南,郑州,06/15,多云,35,25,,
河南,郑州,06/16,晴,35,25,,
河南,郑州,06/17,阴,35,26,,
河南,郑州,06/18,阴,33,26,,
湖北,武汉,06/12,阵雨,28,21,,
湖北,武汉,06/13,雾,28,20,,
湖北,武汉,06/14,多云,31,21,,
湖北,武汉,06/15,多云,33,23,,
湖北,武汉,06/16,多云,33,24,,
湖北,武汉,06/17,小雨,33,26,,
湖北,武汉,06/18,小雨,32,24,,
湖南,长沙,06/12,雷阵雨,31,21,,
湖南,长沙,06/13,大雨,23,20,,
湖南,长沙,06/14,多云,32,21,,
湖南,长沙,06/15,多云,33,23,,
湖南,长沙,06/16,小雨,34,24,,
湖南,长沙,06/17,小雨,34,25,,
湖南,长沙,06/18,中雨,30,25,,
广东,广州,06/12,雷阵雨,32,25,,
广东,广州,06/13,雷阵雨,32,25,,
广东,广州,06/14,大雨,29,24,,
广东,广州,06/15,中雨,28,24,,
广东,广州,06/16,中雨,28,24,,
广东,广州,06/17,中雨,28,25,,
广东,广州,06/18,雷阵雨,30,25,,
广西,南宁,06/12,多云,33,26,,
广西,南宁,06/13,阵雨,33,24,,
广西,南宁,06/14,暴雨,29,25,,
广西,南宁,06/15,中雨,30,24,,
广西,南宁,06/16,中雨,28,24,,
广西,南宁,06/17,中雨,28,24,,
广西,南宁,06/18,中雨,30,25,,
海南,海口,06/12,雷阵雨,33,26,,
海南,海口,06/13,多云,36,28,,
海南,海口,06/14,多云,36,28,,
海南,海口,06/15,雷阵雨,34,27,,
海南,海口,06/16,雷阵雨,31,27,,
海南,海口,06/17,雷阵雨,30,27,,
海南,海口,06/18,雷阵雨,31,27,,
四川,成都,06/12,阴,28,20,,
四川,成都,06/13,晴,31,20,,
四川,成都,06/14,多云,33,23,,
四川,成都,06/15,多云,32,22,,
四川,成都,06/16,多云,31,21,,
四川,成都,06/17,小雨,26,20,,
四川,成都,06/18,多云,29,20,,
贵州,贵阳,06/12,中雨,26,17,,
贵州,贵阳,06/13,阵雨,22,14,,
贵州,贵阳,06/14,晴,28,14,,
贵州,贵阳,06/15,晴,29,18,,
贵州,贵阳,06/16,多云,29,21,,
贵州,贵阳,06/17,多云,29,21,,
贵州,贵阳,06/18,大雨,24,20,,
云南,昆明,06/12,小雨,22,17,,
云南,昆明,06/13,小雨,25,17,,
云南,昆明,06/14,小雨,25,18,,
云南,昆明,06/15,小雨,24,17,,
云南,昆明,06/16,小雨,23,17,,
云南,昆明,06/17,阴,23,18,,
云南,昆明,06/18,中雨,23,18,,
西藏,拉萨,06/12,多云,25,14,,
西藏,拉萨,06/13,小雨,26,12,,
西藏,拉萨,06/14,晴,26,14,,
西藏,拉萨,06/15,多云,27,11,,
西藏,拉萨,06/16,多云,26,11,,
西藏,拉萨,06/17,小雨,26,11,,
西藏,拉萨,06/18,小雨,25,12,,
陕西,西安,06/12,多云,34,19,,
陕西,西安,06/13,晴,37,22,,
陕西,西安,06/14,多云,39,26,,
陕西,西安,06/15,多云,36,24,,
陕西,西安,06/16,晴,38,22,,
陕西,西安,06/17,阴,37,20,,
陕西,西安,06/18,多云,32,19,,
甘肃,兰州,06/12,晴,32,16,,
甘肃,兰州,06/13,晴,34,16,,
甘肃,兰州,06/14,多云,34,19,,
甘肃,兰州,06/15,多云,32,16,,
甘肃,兰州,06/16,多云,28,18,,
甘肃,兰州,06/17,阴,30,19,,
甘肃,兰州,06/18,小雨,29,20,,
青海,西宁,06/12,多云,23,10,,
青海,西宁,06/13,多云,24,13,,
青海,西宁,06/14,小雨,22,9,,
青海,西宁,06/15,多云,28,12,,
青海,西宁,06/16,阴,27,12,,
青海,西宁,06/17,小雨,21,9,,
青海,西宁,06/18,小雨,24,10,,
宁夏,银川,06/12,晴,33,18,,
宁夏,银川,06/13,晴,33,17,,
宁夏,银川,06/14,多云,34,18,,
宁夏,银川,06/15,多云,33,19,,
宁夏,银川,06/16,多云,34,19,,
宁夏,银川,06/17,多云,36,14,,
宁夏,银川,06/18,多云,28,16,,
新疆,乌鲁木齐,06/12,多云,29,21,,
新疆,乌鲁木齐,06/13,多云,28,20,,
新疆,乌鲁木齐,06/14,多云,31,22,,
新疆,乌鲁木齐,06/15,多云,32,22,,
新疆,乌鲁木齐,06/16,多云,33,23,,
新疆,乌鲁木齐,06/17,小雨,31,22,,
新疆,乌鲁木齐,06/18,小雨,31,22,,
香港,香港,06/12,雷阵雨,28,25,,
香港,香港,06/13,大雨,28,25,,
香港,香港,06/14,中雨,27,25,,
香港,香港,06/15,大雨,26,25,,
香港,香港,06/16,大雨,28,25,,
香港,香港,06/17,中雨,29,26,,
香港,香港,06/18,中雨,30,26,,
澳门,澳门,06/12,雷阵雨,30,26,,
澳门,澳门,06/13,暴雨,30,26,,
澳门,澳门,06/14,中雨,29,25,,
澳门,澳门,06/15,中雨,28,25,,
澳门,澳门,06/16,大雨,29,25,,
澳门,澳门,06/17,中雨,29,26,,
澳门,澳门,06/18,中雨,30,27,,
台湾,台北,06/12,小雨,25,22,,
台湾,台北,06/13,小雨,27,23,,
台湾,台北,06/14,小雨,26,23,,
台湾,台北,06/15,中雨,27,23,,
台湾,台北,06/16,中雨,27,23,,
台湾,台北,06/17,小雨,28,23,,
台湾,台北,06/18,小雨,30,23,,
